set(CMAKE_CROSSCOMPILING TRUE)
set(CMAKE_SYSTEM_NAME i486-linux-musl)

set(CMAKE_SYSTEM_NAME Linux)
set(CMAKE_SYSTEM_PROCESSOR i486)

set(tools ${CMAKE_BINARY_DIR}/i486-linux-musl-cross)

set(CMAKE_SYSROOT ${tools}/i486-linux-musl)

set(CMAKE_C_COMPILER ${tools}/bin/i486-linux-musl-gcc)
set(CMAKE_CXX_COMPILER ${tools}/bin/i486-linux-musl-g++)

#set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
#set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
#set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
#set(CMAKE_FIND_ROOT_PATH_MODE_PACKAGE ONLY)
